("星圖" 31053408 169)
("ペルシア語" 31053610 251)
("头皮屑" 31053918 145)
("頭皮屑" 31054104 144)
("クメール語" 31054288 182)
("收留" 31054505 577)
("前者" 31055112 742)
("他心" 31055895 678)
("心腸" 31056612 585)
("心肠" 31057237 586)
("㣺" 31057864 420)
("植物园" 31058327 160)
("开斋节" 31058530 162)
("開齋節" 31058727 161)
("饥不择食" 31058922 251)
("飢不擇食" 31059226 254)
("庫侖" 31059532 395)
("焦急" 31059970 181)
("焦虑" 31060173 129)
("焦慮" 31060328 130)
("遗弃" 31060485 138)
("遺棄" 31060650 138)
("异类" 31060815 659)
("異類" 31061536 660)
("教养" 31062264 363)
("教養" 31062670 512)
("三心二意" 31063264 334)
("娇生惯养" 31063637 231)
("嬌生慣養" 31063909 232)
("养尊处优" 31064183 228)
("養尊處優" 31064452 227)
("全心全意" 31064719 201)
("心猿意马" 31064956 240)
("心猿意馬" 31065249 239)
("注音" 31065540 296)
("註音" 31065874 295)
("解釋" 31066206 265)
("不料" 31066513 1023)
("並馬" 31067595 402)
("并马" 31068045 407)
("講禮" 31068498 514)
("讲礼" 31069048 520)
("飄零" 31069602 1084)
("飘零" 31070740 1085)
("奸計" 31071880 657)
("奸计" 31072587 662)
("敗兵折將" 31073297 1137)
("败兵折将" 31074506 1137)
("權攝" 31075715 490)
("合當" 31076241 660)
("合当" 31076962 666)
("待要" 31077688 531)
("怒色" 31078246 707)
("勇夫" 31078993 735)
("強賓不壓主" 31079806 1156)
("强宾不压主" 31081045 1156)
("宅院" 31082284 540)
("安下" 31082852 739)
("剩下" 31083631 135)
("傲慢无礼" 31083785 186)
("傲慢無禮" 31084012 198)
("后继无人" 31084251 305)
("後繼無人" 31084597 304)
("后继" 31084941 235)
("後繼" 31085204 235)
("网友" 31085467 319)
("網友" 31085849 334)
("终于" 31086258 220)
("終於" 31086512 235)
("莱茵河" 31086792 149)
("萊茵河" 31086976 149)
("牛轧糖" 31087160 550)
("牛軋糖" 31087769 526)
("巴巴拉" 31088386 772)
("芭芭拉" 31089231 772)
("明显" 31090076 592)
("明顯" 31090739 551)
("风格" 31091368 320)
("風格" 31091726 261)
("因素" 31092033 175)
("记得" 31092232 587)
("記得" 31092892 555)
("记不得" 31093520 217)
("記不得" 31093791 217)
("记不住" 31094062 520)
("記不住" 31094670 521)
("嘔吐" 31095280 132)
("停车场" 31095444 175)
("停車場" 31095662 175)
("勃起" 31095880 215)
("羨ましい" 31096126 254)
("羨む" 31096446 293)
("平ら" 31096789 286)
("繋がる" 31097118 219)
("苦手" 31097372 348)
("備える" 31097781 209)
("满洲国" 31098036 163)
("滿洲國" 31098239 164)
("满洲" 31098444 180)
("滿洲" 31098663 299)
("樹皮" 31099018 142)
("灰燼" 31099192 138)
("溫暖" 31099364 156)
("徽劇" 31099557 394)
("气象图" 31100014 170)
("氣象圖" 31100228 170)
("牛頓" 31100442 574)
("狀態" 31101090 257)
("無政府狀態" 31101397 233)
("弗裡斯蘭" 31101703 174)
("反物质" 31101926 206)
("反物質" 31102175 202)
("五四運動" 31102428 584)
("地蚕" 31103108 189)
("球莖" 31103336 133)
("鹹海" 31103500 204)
("劳改" 31103744 426)
("劳动改造" 31104228 379)
("勞動改造" 31104674 380)
("意识形态" 31105122 208)
("地理學" 31105378 144)
("放大镜" 31105563 162)
("放大鏡" 31105768 162)
("放大" 31105973 302)
("皮影戲" 31106309 151)
("邮件" 31106500 205)
("郵件" 31106752 205)
("好钢用在刀刃上" 31107004 1004)
("好鋼用在刀刃上" 31108164 982)
("重建" 31109318 437)
("千万" 31109853 1387)
("千萬" 31111416 1420)
("前怕狼后怕虎" 31113026 1281)
("前怕狼後怕虎" 31114535 1268)
("小孩子家" 31116046 815)
("小孩子" 31116963 259)
("有病" 31117278 663)
("由着性子来" 31118003 966)
("由著性子來" 31119122 959)
("性子" 31120243 244)
("定冠词" 31120520 286)
("不定冠词" 31120850 299)
("民族唱法" 31121201 421)
("民族声乐" 31121696 371)
("機製" 31122140 171)
("机制" 31122351 172)
("智库" 31122564 163)
("智庫" 31122767 164)
("威胁" 31122972 225)
("威脅" 31123238 172)
("国际玩笑" 31123447 646)
("國際玩笑" 31124178 646)
("玩笑" 31124909 227)
("开弓没有回头箭" 31125175 755)
("開弓沒有回頭箭" 31126042 755)
("开弓" 31126909 153)
("開弓" 31127094 152)
("开眼" 31127277 654)
("開眼" 31127999 654)
("吃人家的嘴软，拿人家的手软" 31128721 1014)
("吃人家的嘴軟，拿人家的手軟" 31129896 1014)
("吃人家的嘴软拿人家的手软" 31131071 28)
("价格" 31131130 183)
("價格" 31131350 131)
("台词" 31131513 141)
("臺詞" 31131686 141)
("噦る" 31131859 593)
("噦り" 31132514 1104)
("気になる" 31133782 442)
("性生活" 31134307 475)
("关...什么事" 31134829 962)
("關...什麼事" 31135961 956)
("屁事" 31137097 474)
("关...屁事" 31137624 939)
("關...屁事" 31138719 939)
("不关...的事" 31139814 550)
("不關...的事" 31140501 515)
("不关" 31141147 197)
("不關" 31141387 196)
("薪水" 31141625 246)
("哈米吉多顿" 31141911 499)
("哈米吉多頓" 31142482 485)
("導向" 31143063 426)
("導向飛彈" 31143570 201)
("導彈" 31143830 176)
("飛彈" 31144051 237)
("英里" 31144342 313)
("硫酸鈣" 31144687 213)
("硫酸鎂" 31144950 214)
("硫酸盐" 31145214 211)
("碰鈴" 31145468 332)
("稀飯" 31145842 562)
("業績" 31146521 437)
("頁碼" 31147086 138)
("蔬菜" 31147255 168)
("内燃机" 31147447 172)
("內燃機" 31147662 172)
("自主" 31147877 203)
("游乐场" 31148104 154)
("遊樂場" 31148298 155)
("游乐" 31148494 438)
("遊樂" 31148976 437)
("マラーティー語" 31149456 240)
("天哪" 31149784 440)
("做法" 31150276 159)
("藏青果" 31150455 132)
("藏青" 31150612 261)
("黄脸婆" 31150911 705)
("黃臉婆" 31151692 699)
("主儿" 31152476 1496)
("主兒" 31154184 1495)
("钻石王老五" 31155908 703)
("鑽石王老五" 31156706 690)
("王老五" 31157503 453)
("单身汉" 31158030 177)
("單身漢" 31158257 177)
("单身" 31158484 306)
("單身" 31158848 306)
("供物" 31159212 212)
("進球" 31159470 281)
("公用" 31159806 276)
("外快" 31160126 718)
("玩儿闹" 31160904 656)
("玩兒鬧" 31161632 653)
("文件" 31162365 358)
("公文" 31162768 193)
("出生证" 31162997 169)
("出生證" 31163209 168)
("本地化" 31163419 124)
("本地" 31163566 186)
("本地人" 31163793 138)
("大躍進" 31163954 379)
("巴望" 31164394 239)
("化肥" 31164684 285)
("種田" 31164998 192)
("思路" 31165226 134)
("差异" 31165381 291)
("差異" 31165755 291)
("下馆子" 31166129 173)
("下館子" 31166341 173)
("馆子" 31166553 170)
("館子" 31166763 169)
("站立" 31166971 114)
("休眠火山" 31167105 303)
("休眠" 31167461 401)
("火山学" 31167943 186)
("火山學" 31168181 186)
("火山学家" 31168419 165)
("火山學家" 31168634 164)
("日出" 31168847 515)
("日落" 31169463 496)
("拂晓" 31170055 185)
("拂曉" 31170274 183)
("昼夜" 31170497 269)
("晝夜" 31170805 214)
("现今" 31171059 209)
("現今" 31171302 224)
("金融危机" 31171571 283)
("金融危機" 31171917 373)
("经济危机" 31172385 279)
("經濟危機" 31172726 273)
("金钱" 31173072 135)
("金錢" 31173239 135)
("钟表" 31173406 222)
("鐘錶" 31173669 217)
("埃及人" 31173933 263)
("侍者" 31174228 254)
("吸管" 31174520 264)
("吸管儿" 31174822 196)
("吸管兒" 31175066 196)
("肉铺" 31175310 140)
("肉舖" 31175484 139)
("礼品店" 31175656 152)
("禮品店" 31175850 152)
("礼品" 31176044 260)
("禮品" 31176352 259)
("愛麗絲" 31176665 475)
("靠着" 31177212 545)
("靠著" 31177949 545)
("江边" 31178686 516)
("江邊" 31179393 517)
("无事可做" 31180102 585)
("無事可做" 31180896 578)
("厌倦" 31181693 642)
("厭倦" 31182544 641)
("對話" 31183393 653)
("图画" 31184260 490)
("圖畫" 31184938 490)
("埃维语" 31185616 229)
("埃維語" 31185888 226)
("光线" 31186165 444)
("光線" 31186691 1783)
("島嶼" 31188932 137)
("哀伤" 31189103 293)
("天花板" 31189469 536)
("明晚" 31190115 225)
("忠实" 31190368 213)
("忠實" 31190617 158)
("透露" 31190807 160)
("顿号" 31190992 169)
("頓號" 31191195 168)
("日本语" 31191396 520)
("日文" 31191994 855)
("译文" 31192936 171)
("譯文" 31193141 171)
("新闻稿" 31193346 167)
("新聞稿" 31193558 166)
("霍巴特" 31193768 742)
("荷巴特" 31194576 738)
("电话号码" 31195381 284)
("電話號碼" 31195746 284)
("号码" 31196111 306)
("號碼" 31196466 253)
("細節" 31196770 150)
("好的" 31196952 148)
("落地扇" 31197119 140)
("朗读" 31197285 269)
("朗讀" 31197592 267)
("嗷嗷待哺" 31197903 463)
("暗淡无光" 31198418 271)
("暗淡無光" 31198731 271)
("国企" 31199044 217)
("國企" 31199303 218)
("黯淡无光" 31199564 179)
("国营企业" 31199792 206)
("黯淡無光" 31200055 180)
("國營企業" 31200285 207)
("国营" 31200549 229)
("國營" 31200831 229)
("见钱眼开" 31201113 876)
("見錢眼開" 31202077 826)
("老不死" 31203022 742)
("老老" 31203832 848)
("老不正经" 31204756 251)
("老不正經" 31205055 241)
("毛毛雨" 31205354 711)
("感兴趣" 31206127 369)
("感興趣" 31206572 366)
("話題" 31207023 293)
("兴趣" 31207376 532)
("興趣" 31207994 497)
("有兴趣" 31208577 156)
("有興趣" 31208774 156)
("工程师" 31208971 287)
("工程師" 31209305 279)
("土木工程" 31209639 142)
("土木" 31209807 162)
("北冰洋" 31210000 263)
("众多" 31210297 173)
("眾多" 31210502 173)
("何等" 31210707 1025)
("覬覦" 31211795 433)
("宛若" 31212330 1507)
("回席" 31214151 714)
("瞋目" 31214905 720)
("矍铄" 31215665 507)
("矍鑠" 31216264 502)
("金枝玉葉" 31216865 1607)
("金枝玉叶" 31218550 1606)
("看起来" 31220233 599)
("看起來" 31221002 598)
("陪話" 31221769 630)
("陪话" 31222448 636)
("劣弟" 31223132 615)
("狂言" 31223773 686)
("無語" 31224499 703)
("无语" 31225255 671)
("勸止" 31225973 673)
("劝止" 31226695 680)
("塔斯馬尼亞" 31227423 409)
("其它" 31227921 189)
("另外" 31228141 1539)
("协助" 31229970 939)
("協助" 31231061 902)
("约克郡" 31232114 367)
("恩惠" 31232526 112)
("年复一年" 31232658 305)
("年復一年" 31233022 296)
("年年" 31233386 539)
("木棉" 31233996 245)
("杰出" 31234284 227)
("傑出" 31234547 174)
("杰作" 31234753 194)
("傑作" 31234995 194)
("名田" 31235237 348)
("着迷" 31235653 240)
("超级" 31235942 432)
("台风" 31236469 247)
("颱風" 31236753 212)
("海报" 31237012 401)
("道德經" 31237494 604)
("火狐" 31238168 250)
("白鹳" 31238452 201)
("白鸛" 31238689 197)
("囹圄" 31238927 112)
("恢恢" 31239059 114)
("明亮" 31239193 367)
("胖乎乎" 31239632 174)
("鬼火" 31239838 1268)
("野火鸡" 31241345 206)
("野火雞" 31241595 203)
("悪事" 31241850 160)
("悪行" 31242038 200)
("直接借记" 31242283 160)
("直接借記" 31242492 160)
("借记" 31242701 164)
("借記" 31242907 165)
("画蛇添足" 31243115 696)
("畫蛇添足" 31243903 628)
("词儿" 31244627 169)
("詞兒" 31244842 169)
("俗语" 31245057 255)
("俗語" 31245365 255)
("諺語" 31245679 237)
("自愧不如" 31245975 277)
("良好" 31246290 514)
("信赖" 31246882 228)
("信賴" 31247147 175)
("文稿" 31247354 132)
("进入" 31247508 134)
("改进" 31247674 351)
("改進" 31248080 296)
("潜在" 31248433 155)
("潛在" 31248620 155)
("客户" 31248807 215)
("客戶" 31249079 214)
("交流" 31249349 192)
("全世界" 31249565 225)
("满足" 31249823 301)
("滿足" 31250182 270)
("中西" 31250508 424)
("順暢" 31250998 225)
("顺利" 31251265 247)
("順利" 31251556 212)
("通畅" 31251812 208)
("通暢" 31252059 207)
("顶点" 31252304 162)
("頂點" 31252498 162)
("茶叶" 31252692 139)
("茶葉" 31252865 138)
("均可" 31253036 521)
("随身听" 31253668 213)
("隨身聽" 31253923 207)
("性教育" 31254181 127)
("挖鼻子" 31254329 126)
("滿語" 31254477 214)
("人员" 31254730 218)
("奇异" 31254985 407)
("湯鍋" 31255474 158)
("連讀" 31255669 216)
("战斗" 31255917 309)
("戰鬥" 31256282 255)
("有限" 31256588 119)
("家乡" 31256727 420)
("当做" 31257217 241)
("當做" 31257492 238)
("發達" 31257770 357)
("做夢" 31258188 199)
("真實" 31258423 214)
("天真" 31258677 323)
("美元" 31259032 251)
("教會" 31259312 324)
("尸体" 31259698 254)
("屍體" 31259991 201)
("剛剛" 31260234 455)
("撕裂" 31260786 123)
("剥削" 31260929 136)
("剝削" 31261097 136)
("实行" 31261265 291)
("實行" 31261595 234)
("占有" 31261869 410)
("佔有" 31262362 407)
("一席之地" 31262858 553)
("台阶" 31263531 1109)
("臺階" 31264890 1054)
("关注" 31266196 606)
("關注" 31266938 604)
("簡歷" 31267677 171)
("演示" 31267886 235)
("渴望" 31268150 748)
("报表" 31269005 217)
("報表" 31269256 216)
("促销" 31269505 305)
("促銷" 31269873 306)
("灵活" 31270243 286)
("靈活" 31270569 232)
("保质保量" 31270842 259)
("保質保量" 31271150 248)
("费用" 31271457 284)
("精力" 31271781 124)
("旧称" 31271925 256)
("舊稱" 31272230 256)
("艾灸" 31272535 115)
("艾绒" 31272670 168)
("艾絨" 31272877 167)
("艾茸" 31273082 239)
("生物永生" 31273360 274)
("航空公司" 31273672 140)
("高原" 31273840 249)
("指教" 31274120 501)
("多义" 31274722 186)
("多義" 31274940 183)
("群體性事件" 31275160 341)
("群体性" 31275584 227)
("群體性" 31275864 227)
("群体" 31276144 375)
("群體" 31276574 371)
("打假" 31277011 539)
("种族" 31277605 275)
("肤色" 31277920 139)
("膚色" 31278093 138)
("流苏" 31278264 247)
("流蘇" 31278548 169)
("最先" 31278747 394)
("运动员" 31279196 216)
("運動員" 31279455 209)
("考虑" 31279715 290)
("考慮" 31280042 237)
("现代化" 31280319 501)
("現代化" 31280919 325)
("稳定" 31281317 370)
("穩定" 31281742 313)
("外交" 31282112 626)
("往往" 31282848 869)
("同性婚姻" 31283840 167)
("同志婚姻" 31284043 166)
("同性" 31284245 312)
("爱上" 31284609 458)
("愛上" 31285132 458)
("动机" 31285655 284)
("别有用心" 31285977 240)
("別有用心" 31286267 229)
("分类广告" 31286555 444)
("分類廣告" 31287114 443)
("写法" 31287671 182)
("寫法" 31287886 200)
("笔法" 31288124 175)
("筆法" 31288331 175)
("逐渐" 31288538 263)
("逐漸" 31288840 206)
("频道" 31289086 183)
("頻道" 31289303 183)
("祭司" 31289520 358)
("教士" 31289922 370)
("元常" 31290336 248)
("车座" 31290609 140)
("車座" 31290782 141)
("工资" 31290957 310)
("工資" 31291316 273)
("本校" 31291646 269)
("本党" 31291955 211)
("本黨" 31292206 210)
("導演" 31292455 341)
("戲劇" 31292853 324)
("提名" 31293220 322)
("謊話" 31293580 154)
("笑话" 31293767 742)
("笑話" 31294601 705)
("严重" 31295407 294)
("嚴重" 31295740 235)
("名气" 31296015 250)
("名氣" 31296304 214)
("之一" 31296559 591)
("季节" 31297263 333)
("圖釘" 31297638 175)
("雅皮士" 31297851 364)
("嬉皮士" 31298252 391)
("嬉皮" 31298687 386)
("百事可乐" 31299118 425)
("百事可樂" 31299607 413)
("开司米" 31300104 499)
("開司米" 31300672 441)
("色拉" 31301194 474)
("扎啤" 31301715 477)
("培根" 31302232 455)
("克拉科夫" 31302727 277)
("阿亨" 31303043 359)
("亚琛" 31303442 253)
("亞琛" 31303736 251)
("多伦多" 31304034 223)
("多倫多" 31304300 217)
("世界人权宣言" 31304567 218)
("世界人權宣言" 31304853 218)
("宣言" 31305139 882)
("智慧" 31306253 674)
("前借り" 31307030 190)
("頼り" 31307254 263)
("珍獣" 31307574 102)
("基準" 31307701 201)
("音色" 31307933 116)
("付款" 31308076 646)
("选用" 31308817 344)
("選用" 31309210 340)
("编者" 31309605 230)
("編者" 31309878 227)
("楼主" 31310154 297)
("樓主" 31310485 260)
("耶稣" 31310783 198)
("耶穌" 31311015 198)
("双语" 31311253 144)
("雙語" 31311428 145)
("渥太华" 31311605 284)
("渥太華" 31311933 283)
("牛仔裤" 31312259 483)
("牛仔褲" 31312833 478)
("日内瓦" 31313409 216)
("日內瓦" 31313668 212)
("通称" 31313930 95)
("中古" 31314051 282)
("値切る" 31314383 211)
("演员" 31314635 291)
("演員" 31314970 237)
("夜总会" 31315253 153)
("夜總會" 31315449 152)
("总会" 31315643 460)
("總會" 31316186 460)
("方位" 31316729 195)
("裸体" 31316960 272)
("裸體" 31317288 272)
("赤裸" 31317616 445)
("フィンランド共和国" 31318111 354)
("賢治" 31318600 167)
("鞋子" 31318797 257)
("缺乏" 31319090 295)
("脚趾" 31319418 165)
("腳趾" 31319624 165)
("脚指" 31319830 165)
("腳指" 31320036 165)
("无指" 31320242 139)
("無指" 31320412 139)
("看懂" 31320582 255)
("无毛" 31320878 137)
("無毛" 31321046 138)
("追逐" 31321216 338)
("方糖" 31321608 125)
("老麺" 31321755 301)
("柳麺" 31322114 301)
("樣板戲" 31322473 339)
("投票所" 31322869 399)
("投票する" 31323373 27)
("出馬する" 31323410 26)
("放尿犯" 31323445 255)
("編集" 31323749 473)
("居り" 31324317 222)
("ラテン文字" 31324578 135)
("三位" 31324735 493)
("今日た" 31325289 347)
("令弟" 31325674 747)
("淺狹" 31326462 523)
("浅狭" 31327024 536)
("軍需" 31327596 605)
("军需" 31328244 609)
("不好" 31328894 602)
("空调" 31329598 288)
("空調" 31329921 284)
("狂热" 31330246 236)
("狂熱" 31330531 236)
("逮捕する" 31330816 27)
("改过自新" 31330853 230)
("改過自新" 31331132 223)
("液汁" 31331415 177)
("液晶" 31331653 302)
("核兵器" 31332056 437)
("核軍縮" 31332631 325)
("フランス共和国" 31333046 329)
("スロベニア共和国" 31333477 359)
("ポルトガル共和国" 31333955 368)
("スウェーデン王国" 31334441 340)
("デンマーク王国" 31334916 342)
("ベルギー王国" 31335385 268)
("刺猬" 31335734 192)
("刺蝟" 31335961 192)
("相似" 31336194 424)
("响亮" 31336660 283)
("響亮" 31336981 226)
("清晰" 31337247 343)
("价值" 31337622 317)
("價值" 31337992 315)
("看作" 31338366 247)
("和谐" 31338642 815)
("和諧" 31339567 510)
("協調" 31340172 279)
("只要" 31340498 637)
("燈芯草" 31341201 291)
("白人" 31341534 126)
("世面" 31341689 258)
("具体" 31341990 283)
("具體" 31342311 232)
("指出" 31342583 251)
("集中" 31342863 516)
("美剧" 31343442 223)
("美劇" 31343713 223)
("听力" 31343984 217)
("聽力" 31344234 217)
("含有" 31344484 258)
("重新" 31344771 768)
("见外" 31345685 431)
("見外" 31346207 432)
("哥们儿" 31346731 500)
("哥們兒" 31347303 498)
("建德" 31347880 1046)
("共产" 31348983 377)
("共產" 31349427 453)
("无产阶级" 31349966 334)
("無產階級" 31350357 301)
("階級" 31350734 349)
("资本阶级" 31351188 263)
("大司馬" 31351511 807)
("資本階級" 31352391 256)
("大司马" 31352717 814)
("資產階級" 31353603 255)
("資產" 31353921 336)
("三八妇女节" 31354321 217)
("灾难" 31354596 338)
("常量" 31354985 352)
("考古學" 31355396 207)
("考古" 31355654 501)
("推荐信" 31356211 304)
("推薦信" 31356597 305)
("即可" 31356985 487)
("打字" 31357578 405)
("准确性" 31358080 166)
("準確性" 31358287 165)
("准确" 31358492 242)
("準確" 31358779 188)
("开庭" 31359008 318)
("開庭" 31359398 318)
("法庭" 31359788 330)
("办事员" 31360154 171)
("辦事員" 31360366 170)
("那又怎么样" 31360576 736)
("那又怎麼樣" 31361490 205)
("位于" 31361752 313)
("位於" 31362111 260)
("招聘" 31362418 335)
("人力车" 31362786 150)
("相片" 31362979 487)
("搏擊" 31363518 168)
("丢人" 31363717 1038)
("儀式" 31364835 411)
("仪式" 31365330 282)
("式典" 31365655 154)
("善意" 31365845 139)
("有点儿" 31366004 547)
("有點兒" 31366684 544)
("競選" 31367369 320)
("曾经" 31367746 622)
("曾經" 31368449 563)
("心疼" 31369095 334)
("关键" 31369463 278)
("關鍵" 31369779 219)
("瞬間" 31370038 247)
("侵害" 31370324 400)
("審議" 31370829 260)
("贈賄" 31371151 351)
("基金" 31371606 386)
("意想" 31372045 294)
("法官" 31372368 374)
("支票" 31372786 324)
("制冷" 31373147 171)
("製冷" 31373357 171)
("致冷" 31373567 241)
("初めまして" 31373846 204)
("小弟弟" 31374090 264)
("貴方達" 31374387 143)
("連絡先" 31374557 141)
("象徴" 31374728 288)
("戦況" 31375130 294)
("犠牲" 31375538 289)
("頑固" 31375926 377)
("展覧会" 31376389 187)
("絵画" 31376627 120)
("食事" 31376771 93)
("白米" 31376888 99)
("抜粋" 31377011 107)
("到着" 31377150 125)
("出発" 31377309 148)
("屋台" 31377499 305)
("屋台店" 31377843 265)
("刺し" 31378147 434)
("安宅船" 31378633 382)
("意向" 31379064 244)
("遺蹟" 31379354 356)
("一門" 31379752 209)
("一族" 31379990 206)
("御嶽" 31380225 506)
("蛋白質" 31380792 503)
("雑魚" 31381402 572)
("大東亜共栄圏" 31382066 398)
("高速道路" 31382542 187)
("線路" 31382790 108)
("先月" 31382920 123)
("註文" 31383076 194)
("翌月" 31383308 134)
("翌週" 31383476 104)
("激昂" 31383606 310)
("債券" 31383975 327)
("発車" 31384372 109)
("伏特加" 31384505 465)
("蘇維埃" 31385025 405)
("苏维埃" 31385512 408)
("为此" 31385994 180)
("為此" 31386206 179)
("走散" 31386416 169)
("骨骼" 31386605 133)
("法院" 31386765 392)
("抗菌性" 31387197 402)
("骨格" 31387678 459)
("極楽" 31388212 338)
("里芋" 31388608 247)
("書き換え" 31388885 292)
("格闘" 31389228 427)
("奇形" 31389713 259)
("ノルウェー王国" 31390010 336)
("エストニア共和国" 31390465 351)
("ラトヴィア共和国" 31390935 343)
("リトアニア共和国" 31391398 359)
("水母" 31391876 589)
("書簡" 31392560 178)
("集落" 31392773 304)
("雅味" 31393122 158)
("現代劇" 31393307 341)
("射手座" 31393703 225)
("創氏改名" 31393973 335)
("喝高" 31394350 401)
("買單" 31394781 456)
("试婚" 31395287 512)
("試婚" 31395858 512)
("智商" 31396429 390)
("空巢" 31396850 371)
("流口水" 31397252 389)
("隱喻" 31397674 170)
("比喻" 31397888 536)
("譬喻" 31398482 225)
("硅谷" 31398743 364)
("灰领" 31399139 408)
("灰領" 31399602 406)
("黑领" 31400070 338)
("黑領" 31400467 416)
("藍領" 31400950 406)
("綠領" 31401418 404)
("粉领" 31401883 703)
("粉領" 31402644 700)
("知识工人" 31403408 338)
("知識工人" 31403801 330)
("金领" 31404196 654)
("金領" 31404914 652)
("辐射" 31405637 341)
("輻射" 31406034 288)
("除以" 31406379 234)
("放弃" 31406642 610)
("风俗" 31407329 298)
("橫行無忌" 31407667 1414)
("横行无忌" 31409163 1415)
("無忌" 31410661 681)
("无忌" 31411402 685)
("大司農" 31412146 545)
("大司农" 31412737 554)
("司農" 31413336 736)
("司农" 31414131 742)
("擁兵" 31414931 645)
("拥兵" 31415625 653)
("謀臣武將" 31416326 1317)
("谋臣武将" 31417717 1316)
("剿除" 31419106 685)
("欺凌" 31419830 530)
("自相殘害" 31420388 1041)
("自相残害" 31421501 1041)
("反間計" 31422614 1138)
("反间计" 31423831 1137)
("縮緬雑魚" 31425046 489)
("混交" 31425616 274)
("见上" 31425940 189)
("見上" 31426167 189)
("见下" 31426394 185)
("見下" 31426617 185)
("暖冬" 31426840 376)
("巴勒斯坦" 31427247 447)
("家庭影院" 31427737 505)
("家庭剧院" 31428299 201)
("家庭劇院" 31428562 201)
("影院" 31428825 165)
("剧院" 31429025 254)
("劇院" 31429328 252)
("反恐" 31429635 483)
("反恐怖主义" 31430171 179)
("反恐怖主義" 31430395 179)
("恐怖主义" 31430619 359)
("恐怖主義" 31431090 359)
("牛掰" 31431561 1533)
("襦裙" 31433440 444)
("代理" 31433927 398)
("ウェード式" 31434409 85)
("具有" 31434518 259)
("当...的时候" 31434806 418)
("當...的時候" 31435317 412)
("一无所有" 31435832 227)
("一無所有" 31436109 260)
("過時" 31436431 194)
("打的" 31436662 116)
("獨立" 31436798 412)
("骨頭" 31437284 622)
("个子" 31437970 269)
("個子" 31438276 219)
("廣場" 31438534 465)
("供给" 31439071 291)
("游艇" 31439399 387)
("種子" 31439818 257)
("责任" 31440126 345)
("移动" 31440527 425)
("公用電話" 31441019 260)
("公用电话" 31441345 271)
("溫度" 31441672 252)
("パンジャブ語" 31441974 212)
("月中人" 31442223 136)
("過獎" 31442381 750)
("热心" 31443246 668)
("响应" 31444007 286)
("響應" 31444331 225)
("生态学" 31444596 150)
("生態學" 31444787 150)
("試驗" 31444978 343)
("国际语" 31445386 220)
("國際語" 31445649 217)
("债券" 31445917 201)
("走红" 31446152 642)
("走紅" 31446830 631)
("註冊" 31447516 278)
("姿势" 31447846 294)
("禅那" 31448183 244)
("禪那" 31448474 176)
("换句话说" 31448687 521)
("換句話說" 31449299 522)
("就是说" 31449913 584)
("就是說" 31450584 578)
("接觸" 31451257 240)
("武裝部隊" 31451537 170)
("两口" 31451759 225)
("兩口" 31452024 220)
("验血" 31452290 235)
("驗血" 31452563 231)
("从此以后" 31452837 220)
("從此以後" 31453113 220)
("此后" 31453389 207)
("此後" 31453628 205)
("治国" 31453871 182)
("治國" 31454085 181)
("提出" 31454297 1231)
("提出する" 31455924 26)
("今月" 31455959 97)
("中东" 31456080 315)
("間隔" 31456432 424)
("華語" 31456913 696)
("亮然" 31457729 415)
("照り" 31458263 203)
("庶民劇" 31458507 223)
("中国语" 31458799 378)
("瑞典人" 31459244 273)
("シンド語" 31459551 156)
("粉雪" 31459737 98)
("公法" 31459859 212)
("被る" 31460115 1275)
("澳元" 31461583 412)
("假装" 31462039 658)
("假裝" 31462776 597)
("勇敢" 31463455 657)
("建议" 31464206 423)
("建議" 31464687 386)
("区域网路" 31465137 267)
("区域" 31465466 322)
("區域" 31465839 289)
("局域网" 31466186 260)
("局域網" 31466502 255)
("以內" 31466821 236)
("小朋友" 31467097 564)
("手册" 31467713 153)
("手冊" 31467900 152)
("官話" 31468085 353)
("官话" 31468487 353)
("包裹" 31468889 410)
("鼓励" 31469340 319)
("鼓勵" 31469717 319)
("提倡" 31470100 566)
("現地" 31470720 121)
("初産" 31470869 539)
("三行半" 31471484 491)
("三下り半" 31472037 490)
("软件" 31472587 503)
("軟件" 31473143 435)
("软体" 31473645 373)
("軟體" 31474066 368)
("萬國" 31474494 504)
("漫談" 31475084 503)
("自相矛盾" 31475673 591)
("修理" 31476325 322)
("目录" 31476679 330)
("目錄" 31477058 279)
("多数" 31477387 227)
("多數" 31477649 225)
("结婚" 31477915 277)
("加强" 31478230 215)
("加強" 31478479 211)
("高度" 31478730 540)
("类型" 31479351 252)
("類型" 31479640 371)
("游泳池" 31480085 273)
("随便" 31480394 460)
("隨便" 31480911 403)
("平康" 31481372 384)
("短期" 31481808 1483)
("家鄉" 31483415 361)
("奖学金" 31483849 245)
("獎學金" 31484137 257)
("轻罪" 31484452 182)
("輕罪" 31484665 179)
("間諜" 31484882 302)
("间谍活动" 31485252 163)
("間諜活動" 31485464 164)
("西安" 31485678 227)
("大连" 31485934 203)
("大連" 31486171 201)
("蘭州" 31486412 446)
("拉萨" 31486914 196)
("拉薩" 31487144 196)
("太原" 31487380 237)
("总部" 31487646 157)
("總部" 31487835 175)
("演唱" 31488047 381)
("意大利千層麵" 31488472 418)
("牙齒" 31489023 557)
("浅薄" 31489659 908)
("发票" 31490744 272)
("舞池" 31491056 115)
("發票" 31491191 217)
("笑気" 31491450 331)
("原色" 31491857 227)
